Time rh SM Tmean e SPI FLASH 
19800101  64.9859 138.1900 -16.6970  -0.0000  -0.0171   0.0000
19800102  70.6405 138.6900 -17.6170  -0.0000   0.1214   0.0000
19800103  66.7812 139.5100 -22.5450   0.0000   0.4286   0.0000
19800104  67.4376 139.3200 -27.4930   0.0000   0.3254   0.0000
19800105  63.3115 139.3400 -22.9370   0.0000   0.5633   0.0000
19800106  59.4262 140.1500 -23.8730   0.0000   0.0200   0.0000
19800107  52.6520 140.0900 -23.1600   0.0000   0.9178   0.0000
19800108  68.3353 139.4800 -17.7930   0.0000   0.4141   0.0000
19800109  77.3875 138.6900 -15.4830   0.0000  -0.6181   0.0000
19800110  77.6149 138.9400 -18.5730  -0.0000  -0.6994   0.0000
19800111  63.4986 137.9300 -23.4870   0.0000   0.0367   0.0000
19800112  62.9100 137.8300 -20.9090   0.0000   0.5595   0.0000
19800113  65.2227 137.7000 -22.0530   0.0000   0.0817   0.0000
19800114  65.9911 137.3800 -22.9320   0.0000   0.1190   0.0000
19800115  70.0344 137.2000 -18.1170  -0.0000   0.3730   0.0000
19800116  79.3646 136.6500 -17.7040  -0.0000  -1.3408   0.0000
19800117  70.9180 136.6800 -16.9710  -0.0000  -0.8985   0.0000
19800118  75.5838 137.0800 -14.3690  -0.0000   0.4067   0.0000
19800119  77.9640 137.1500 -19.2410   0.0000  -1.5198   0.0000
19800120  74.6384 137.7900 -16.6540  -0.0000   0.8679   0.0000
19800121  79.7680 137.3000 -15.9120   0.0000  -0.7181   0.0000
19800122  75.7816 135.8000 -17.9610  -0.0000   0.5955   0.0000
19800123  69.7189 136.7000 -17.3960  -0.0000   1.9229   0.0000
19800124  76.9423 135.9600 -12.0620  -0.0000   0.5148   0.0000
19800125  88.3923 135.0800 -11.0430   0.0000  -1.8174   0.0000
19800126  74.4369 135.2000 -11.8760  -0.0000  -2.2899   0.0000
19800127  82.6161 135.0700 -14.4370   0.0000  -0.6920   0.0000
19800128  73.4996 135.1900 -16.7950  -0.0000  -0.1704   0.0000
19800129  56.6623 134.7000 -22.2520   0.0000   0.2608   0.0000
19800130  43.4213 134.7000 -20.1410   0.0000   0.8233   0.0000
19800131  41.9064 134.5900 -16.8380   0.0000   0.9793   0.0000
19800201  66.9669 134.3500 -16.3070  -0.0000   0.4242   0.0000
19800202  68.7010 134.2100 -14.8290  -0.0000  -0.0114   0.0000
19800203  65.7457 135.8400 -15.5450  -0.0000  -1.2474   0.0000
19800204  71.0201 136.6700 -15.7440  -0.0000  -1.1144   0.0000
19800205  74.1775 136.5100 -19.7210   0.0000  -2.2936   0.0000
19800206  74.6442 137.0700 -20.8530  -0.0000   1.9205   0.0000
19800207  70.1513 136.7100 -22.5690   0.0000   0.0123   0.0000
19800208  78.6553 136.1700 -18.1090  -0.0000   0.0360   0.0000
19800209  71.0199 135.9300 -20.5280   0.0000   0.0367   0.0000
19800210  58.0279 136.2800 -23.2310  -0.0000   0.1333   0.0000
19800211  55.5218 136.2200 -21.4590   0.0000   0.9178   0.0000
19800212  58.5880 136.1900 -16.7900  -0.0000   1.5120   0.0000
19800213  78.5983 136.4300 -11.8270   0.0000   0.8270   0.0000
19800214  76.1921 136.6300 -11.1900  -0.0000  -2.1664   0.0000
19800215  80.4097 136.6200 -11.2340  -0.0000  -2.0599   0.0000
19800216  79.1401 135.8700 -16.4400  -0.0000  -0.7285   0.0000
19800217  72.7619 135.1200 -12.9540  -0.0000   0.1986   0.0000
19800218  70.0511 135.5400 -14.6910  -0.0000  -0.0689   0.0000
19800219  71.8158 135.9200 -12.5740  -0.0000   1.7486   0.0000
19800220  83.3833 137.8500 -10.4440  -0.0000  -1.1209   0.0000
19800221  81.3980 137.6500  -9.6906  -0.0000  -1.4467   0.0000
19800222  66.8232 137.0100  -8.8571  -0.0000  -1.0687   0.0000
19800223  64.9690 138.2100 -11.0860  -0.0000  -0.3985   0.0000
19800224  73.1128 139.0800 -15.7420  -0.0000  -0.4753   0.0000
19800225  69.7221 139.2700 -19.5210  -0.0000   2.2399   0.0000
19800226  74.0072 139.7000 -11.7120  -0.0000   0.2885   0.0000
19800227  81.4033 140.1000 -10.7950  -0.0000  -1.3364   0.0000
19800228  80.6840 140.4900 -13.4310  -0.0000  -2.9668   0.0000
19800229  69.1432 140.5800 -14.3530  -0.0000  -0.5874   0.0000
19800301  76.9089 140.1500 -13.7490  -0.0000  -0.3969   0.0000
19800302  71.5574 140.2300 -15.4980  -0.0000   0.2867   0.0000
19800303  74.8954 139.9100 -13.5300  -0.0000   1.6105   0.0000
19800304  70.2338 139.5500 -10.3710  -0.0000   0.0710   0.0000
19800305  75.6242 139.6000  -9.6368  -0.0000  -0.9061   0.0000
19800306  77.2877 141.7100 -11.7660  -0.0000  -3.8898   0.0000
19800307  69.0320 143.0800 -17.4690  -0.0000  -2.5084   0.0000
19800308  68.1474 142.7800 -16.3250  -0.0000   0.6719   0.0000
19800309  81.2870 142.6300 -13.4590  -0.0000  -0.2929   0.0000
19800310  79.5842 142.9900 -12.8220  -0.0000  -0.1994   0.0000
19800311  75.0988 145.4700 -12.7480  -0.0000  -0.8908   0.0000
19800312  77.0524 146.8600 -15.4920  -0.0000  -1.4070   0.0000
19800313  70.5938 146.8900 -16.6900  -0.0000   0.0355   0.0000
19800314  73.2901 146.7200 -12.6610  -0.0000   2.2399   0.0000
19800315  77.1246 146.6100  -9.4692  -0.0000  -0.5656   0.0000
19800316  73.1747 146.3300 -13.4120  -0.0000  -1.5684   0.0000
19800317  65.9298 145.3700  -9.6876  -0.0000   0.3299   0.0000
19800318  80.6772 145.1300 -10.5540  -0.0000  -0.8525   0.0000
19800319  77.5212 146.6500 -14.7010  -0.0000  -0.6051   0.0000
19800320  67.6037 146.6700  -9.1451  -0.0000   0.5014   0.0000
19800321  81.7680 146.6200  -7.1998  -0.0000   0.1880   0.0000
19800322  77.1258 146.6600  -8.1852  -0.0000  -2.4431   0.0000
19800323  77.9946 146.5200  -8.4038  -0.0000   0.7366   0.0000
19800324  68.6507 147.8200  -7.7107  -0.0000  -1.2980   0.0000
19800325  79.3674 148.4900 -12.3000  -0.0000  -1.0659   0.0000
19800326  68.9156 146.8600 -15.0250  -0.0000   0.0895   0.0000
19800327  69.1294 150.3600 -14.6420  -0.0000   0.7516   0.0000
19800328  76.5650 150.2600  -9.5002  -0.0000   0.1458   0.0000
19800329  72.3666 149.9700  -9.9627  -0.0000  -1.6289   0.0000
19800330  58.6701 152.1600 -12.0660  -0.0000   1.4808   0.0000
19800331  50.1888 151.7600 -10.6690  -0.0000   0.8704   0.0000
19800401  47.3858 151.6900  -8.7874  -0.0000   1.5120   0.0000
19800402  78.6936 151.6100 -11.3760  -0.0000   0.1997   0.0000
19800403  67.6827 153.3200 -15.5680  -0.0000  -2.1033   0.0000
19800404  53.4084 154.1500 -11.4080  -0.0000   0.5216   0.0000
19800405  47.8865 154.1200  -8.3395  -0.0000   1.5120   0.0000
19800406  71.9472 155.0000  -9.2120  -0.0000   0.9951   0.0000
19800407  78.3144 154.9700 -12.2830  -0.0000   0.5363   0.0000
19800408  78.1255 155.4200 -13.5560  -0.0000   0.3440   0.0000
19800409  68.7033 155.3600 -14.3860  -0.0000   0.6719   0.0000
19800410  46.3232 154.9300  -7.0047  -0.0000   0.8704   0.0000
19800411  44.9128 154.8800  -5.5416  -0.0000   1.5120   0.0000
19800412  56.5611 155.0500  -8.6261  -0.0000   0.7376   0.0000
19800413  61.1204 155.0900  -7.4932  -0.0000   0.4384   0.0000
19800414  75.3407 154.4000 -10.7880  -0.0000   1.5120   0.0000
19800415  75.7572 152.3200 -10.8340  -0.0000   0.7858   0.0000
19800416  59.5675 149.9700  -6.6554  -0.0000   0.8704   0.0000
19800417  44.4429 149.8000  -2.5729  -0.0000   1.5120   0.0000
19800418  42.3629 149.7000  -1.5001  -0.0000   1.5120   0.0000
19800419  65.4963 148.7900  -0.8297  -0.0000   0.1741   0.0000
19800420  75.9315 149.9600  -2.4885  -0.0000  -0.1148   0.0000
19800421  73.3847 149.2200  -2.8181  -0.0000  -0.0707   0.0000
19800422  86.9285 149.8300  -5.6961  -0.0000  -1.5177   0.0000
19800423  76.4065 150.8200  -7.3753  -0.0000   1.5645   0.0000
19800424  85.5261 151.2600  -9.0087  -0.0000   0.4831   0.0000
19800425  79.6530 151.9100  -7.7362  -0.0000   0.7376   0.0000
19800426  57.0106 152.9100  -2.2633  -0.0000   0.6530   0.0000
19800427  77.5427 153.7800  -2.3699  -0.0000   0.7061   0.0000
19800428  78.0838 154.5200  -2.6186  -0.0000  -0.9327   0.0000
19800429  77.4771 154.2700  -2.6542  -0.0000  -0.4622   0.0000
19800430  86.9614 153.9000  -5.0975  -0.0000   1.7436   0.0000
19800501  90.5438 154.6000  -5.5901  -0.0000   0.8927   0.0000
19800502  83.9085 154.4100  -3.8200  -0.0000   0.8704   0.0000
19800503  70.4428 155.8900  -0.8288  -0.0000   0.8927   0.0000
19800504  76.0191 158.4500  -2.3223  -0.0000   0.4984   0.0000
19800505  61.9455 161.6600  -2.6001  -0.0000   0.8704   0.0000
19800506  54.8366 165.6600  -1.2479  -0.0000   0.9793   0.0000
19800507  61.6782 167.9600  -1.8979  -0.0000   1.5120   0.0000
19800508  56.1885 171.1100   0.3338  -0.0000   1.5120   0.0000
19800509  83.6736 173.6000  -0.2612  -0.0000   0.5995   0.0000
19800510  87.7283 179.4800  -0.7896  -0.0000  -1.7998   0.0000
19800511  77.7639 186.0900  -0.3323  -0.0000   1.8992   0.0000
19800512  83.7953 189.8400  -0.6449  -0.0000   0.6913   0.0000
19800513  86.6242 192.0000  -1.0866  -0.0000  -0.2070   0.0000
19800514  87.9106 193.8600  -0.8235  -0.0000  -1.6792   0.0000
19800515  90.0910 194.6600  -1.9551  -0.0000  -2.3166   0.0000
19800516  86.4078 194.8500  -4.9953  -0.0000   1.8016   0.0000
19800517  67.7413 196.0900  -1.1993  -0.0000   0.8927   0.0000
19800518  76.8330 197.5000   0.2287  -0.0000  -1.7027   0.0000
19800519  89.7076 198.7200  -0.8497  -0.0000   2.3586   0.0000
19800520  84.9377 201.0500  -1.0771  -0.0000   0.6830   0.0000
19800521  85.9666 204.4500  -2.1422  -0.0000   0.5955   0.0000
19800522  88.4271 206.0300  -2.9302  -0.0000   0.6913   0.0000
19800523  87.3332 206.3900  -4.0884  -0.0000   0.7717   0.0000
19800524  62.9327 206.3500   0.3459  -0.0000   2.5097   0.0000
19800525  72.0719 206.9400   0.7685  -0.0000   0.4384   0.0000
19800526  82.9695 208.4300  -2.2479  -0.0000   0.4422   0.0000
19800527  83.1399 209.5200  -2.4059  -0.0000   0.9457   0.0000
19800528  79.7510 210.3500  -3.2928  -0.0000   0.4366   0.0000
19800529  60.9844 211.2000  -1.1318  -0.0000   0.3807   0.0000
19800530  58.8051 212.9200   0.6331  -0.0000   1.1195   0.0000
19800531  51.5532 214.3500   2.2139  -0.0000   1.5120   0.0000
19800601  62.0771 216.2800   3.9151  -0.0000   0.6229   0.0000
19800602  85.6035 214.9600   0.4628  -0.0000   0.1426   0.0000
19800603  82.3704 215.5100  -2.0796  -0.0000  -2.4196   0.0000
19800604  70.5027 214.8900  -2.5632  -0.0001   0.6807   0.0000
19800605  49.6544 214.2500   0.6725  -0.0001   0.5595   0.0000
19800606  55.5118 213.8700   0.8493  -0.0001   0.7033   0.0000
19800607  58.2756 210.7100   0.9782  -0.0001   0.2595   0.0000
19800608  58.4945 205.6700   1.8883  -0.0001   0.2039   0.0000
19800609  47.0825 199.5800   4.5500  -0.0001   0.0139   0.0000
19800610  48.0299 193.5200   6.1173  -0.0001   0.1967   0.0000
19800611  44.8898 188.1100   7.9157  -0.0001   0.1889   0.0000
19800612  64.2780 183.4000   6.9507  -0.0001   0.3667   0.0000
19800613  84.1932 183.9600   3.5879  -0.0000  -0.6528   0.0000
19800614  81.0711 185.4300   3.4571  -0.0001  -1.8192   0.0000
19800615  79.8715 183.6000   1.8501  -0.0001  -0.4122   0.0000
19800616  59.7916 181.4800   2.3434  -0.0001   0.8397   0.0000
19800617  49.6000 178.9300   5.2773  -0.0001   1.0597   0.0000
19800618  51.0946 175.5900   7.2244  -0.0001   2.1575   0.0000
19800619  47.4433 173.0700   8.2674  -0.0001   2.3480   0.0000
19800620  51.8592 170.1400   7.1723  -0.0001   0.0459   0.0000
19800621  40.7597 165.5400   9.8652  -0.0001   0.1975   0.0000
19800622  47.3183 160.8100   9.1252  -0.0001   1.5120   0.0000
19800623  40.4975 159.5600  10.2430  -0.0001   0.3014   0.0000
19800624  56.0883 158.6000  10.7970  -0.0001   1.5120   0.0000
19800625  83.6734 157.2300   9.1730  -0.0001   1.3828   0.0000
19800626  85.6288 159.4800   8.0299  -0.0001  -1.3493   0.0000
19800627  90.8092 163.4900   6.9176  -0.0001  -2.1914   0.0000
19800628  70.2757 160.9600   5.8537  -0.0001  -0.7711   0.0000
19800629  82.3872 158.5900   6.8362  -0.0001   2.3982   0.0000
19800630  77.2928 156.0700   7.3521  -0.0001   0.0197   0.0000
19800701  82.2179 155.6600   6.8249  -0.0001  -0.0157   0.0000
19800702  70.1721 153.0700   6.9301  -0.0001  -0.5324   0.0000
19800703  64.7707 148.9600   6.8462  -0.0001   0.2161   0.0000
19800704  54.7791 145.4200  10.3600  -0.0001   1.0124   0.0000
19800705  83.2071 145.6200   8.0289  -0.0001   0.2274   0.0000
19800706  73.0945 145.6300   6.3478  -0.0001  -1.7220   0.0000
19800707  50.3702 141.2200   7.9950  -0.0001   0.5943   0.0000
19800708  39.9233 137.9000  10.2190  -0.0001   0.9793   0.0000
19800709  50.8626 135.9000   8.4457  -0.0001   0.2450   0.0000
19800710  46.5512 133.5200  10.4450  -0.0001   0.2872   0.0000
19800711  47.2810 132.0000  11.0090  -0.0000   0.7263   0.0000
19800712  51.8320 129.2100  12.3240  -0.0000   0.8028   0.0000
19800713  67.1363 129.0900  10.4060  -0.0001   0.0117   0.0000
19800714  81.5737 131.2600   9.7728  -0.0001  -0.6184   0.0000
19800715  82.3042 134.9600   9.8690  -0.0001  -2.0921   0.0000
19800716  80.3651 135.0100   8.7985  -0.0001  -1.5592   0.0000
19800717  76.6028 133.1600   8.4803  -0.0001  -0.4545   0.0000
19800718  79.7338 130.3000  10.1140  -0.0001   0.5677   0.0000
19800719  76.9516 131.3200   8.6267  -0.0001  -1.7347   0.0000
19800720  59.9589 130.0700   9.3776  -0.0001  -1.2808   0.0000
19800721  57.5405 126.5000   9.3296  -0.0001   0.4649   0.0000
19800722  62.2098 123.8900   9.8536  -0.0001   0.2958   0.0000
19800723  63.1047 121.5400  10.6060  -0.0001   0.0060   0.0000
19800724  65.6913 120.0000   9.0067  -0.0001   0.1120   0.0000
19800725  46.0254 117.2200  11.7230  -0.0001   1.4757   0.0000
19800726  52.5017 114.8800  11.9410  -0.0001   1.3944   0.0000
19800727  68.6214 114.4300   9.9141  -0.0001   0.8777   0.0000
19800728  68.3692 113.5800  10.9520  -0.0001  -0.2255   0.0000
19800729  74.7157 114.0800  11.0810  -0.0001   1.4557   0.0000
19800730  81.1006 116.2800   9.7241  -0.0001  -0.9617   0.0000
19800731  77.2269 117.8000   9.7452  -0.0001  -1.8389   0.0000
19800801  60.9588 116.7100  12.3090  -0.0001  -0.6178   0.0000
19800802  58.8736 114.1300  13.7310  -0.0001   1.4909   0.0000
19800803  80.7911 115.5900  11.8420  -0.0001   0.1434   0.0000
19800804  76.4487 117.4100  11.1130  -0.0001  -1.2993   0.0000
19800805  66.6327 114.6400  11.0800  -0.0001  -0.1812   0.0000
19800806  62.9987 110.6400  12.1670  -0.0001   1.8194   0.0000
19800807  57.7852 109.3500  12.6250  -0.0001   0.0254   0.0000
19800808  67.9903 110.4800  10.3840  -0.0001  -0.0302   0.0000
19800809  79.6350 117.3200   8.4081  -0.0001  -1.3700   0.0000
19800810  75.9867 120.3200   7.5853  -0.0001  -1.3388   0.0000
19800811  77.0672 120.9100   6.0918  -0.0001  -0.4102   0.0000
19800812  68.3982 120.5100   7.5936  -0.0001  -1.0797   0.0000
19800813  67.3990 119.7700   7.6169  -0.0001  -0.0655   0.0000
19800814  70.7024 119.6100   7.6199  -0.0001   0.7643   0.0000
19800815  63.4463 117.7300   8.0891  -0.0001   0.7729   0.0000
19800816  74.9946 116.5600   7.0122  -0.0001   1.2554   0.0000
19800817  85.9308 118.8200   5.3736  -0.0001  -0.2781   0.0000
19800818  85.8270 121.5900   5.8930  -0.0001  -1.4326   0.0000
19800819  88.0569 126.9000   3.6485  -0.0001  -2.1563   0.0000
19800820  79.3323 127.8300   3.6962  -0.0001  -1.5825   0.0000
19800821  71.2815 126.4100   5.1681  -0.0001   1.6131   0.0000
19800822  62.8865 123.9400   6.9991  -0.0001   0.7133   0.0000
19800823  64.0031 122.2200   8.6939  -0.0001   0.8464   0.0000
19800824  60.0747 121.7800   9.1934  -0.0001  -0.8814   0.0000
19800825  58.0193 121.1300   8.6027  -0.0001   1.5752   0.0000
19800826  57.5484 119.5700   8.1835  -0.0001   0.0781   0.0000
19800827  64.6181 118.7100   8.9362  -0.0001   0.6860   0.0000
19800828  52.3284 117.4700  10.4500  -0.0001  -0.4515   0.0000
19800829  48.7087 114.4700  11.5390  -0.0001   0.1753   0.0000
19800830  54.2781 112.8300  12.0340  -0.0000   0.3155   0.0000
19800831  69.6132 112.9000   9.5225  -0.0000   1.6484   0.0000
19800901  82.0741 116.3500   6.6162  -0.0001  -0.1161   0.0000
19800902  88.9497 118.1400   3.3628  -0.0001  -1.5063   0.0000
19800903  61.7804 117.6900   4.2759  -0.0001  -1.3240   0.0000
19800904  81.0220 118.4900   2.4787  -0.0001   0.6992   0.0000
19800905  86.1975 119.6600   2.0716  -0.0001  -0.8864   0.0000
19800906  76.9128 118.9900   1.4936  -0.0001  -0.4898   0.0000
19800907  57.9013 117.5100   4.8476  -0.0001   0.4059   0.0000
19800908  60.1595 116.2900   7.9514  -0.0001   0.9793   0.0000
19800909  79.4128 115.9700   8.0660  -0.0001   0.1797   0.0000
19800910  90.7606 119.7200   5.9698  -0.0001  -0.5356   0.0000
19800911  90.1891 127.1000   3.8013  -0.0000  -2.2570   0.0000
19800912  87.2386 129.2700   3.2760  -0.0001  -1.9633   0.0000
19800913  77.4479 127.6000   0.5738  -0.0001  -0.4163   0.0000
19800914  72.0056 125.9700   1.8494  -0.0001  -0.3203   0.0000
19800915  83.6841 125.3100   1.8784  -0.0001   0.4387   0.0000
19800916  82.1081 125.5300   1.9430  -0.0001   0.2911   0.0000
19800917  81.7339 126.3100   2.5391  -0.0001   0.1246   0.0000
19800918  85.8068 127.1300   2.2440  -0.0001  -0.9169   0.0000
19800919  88.6081 130.2200   0.5214  -0.0000  -0.7424   0.0000
19800920  82.4763 131.9500   0.2679  -0.0001  -1.7618   0.0000
19800921  80.0859 131.5000   0.0796  -0.0001   1.1033   0.0000
19800922  72.5751 131.0700   0.6507  -0.0001   0.0722   0.0000
19800923  49.5838 129.6100   4.3561  -0.0001   0.3345   0.0000
19800924  75.1152 128.4200   3.0113  -0.0000   1.5120   0.0000
19800925  86.2982 128.8900   2.1929  -0.0001  -0.4010   0.0000
19800926  72.1483 128.4200  -0.1345  -0.0001   0.1120   0.0000
19800927  60.4894 127.2000   2.5690  -0.0001   0.3400   0.0000
19800928  80.1149 127.1400   1.4443  -0.0001   2.4262   0.0000
19800929  79.3148 127.4100   0.8667  -0.0001  -0.9048   0.0000
19800930  78.5368 127.4800  -0.3315  -0.0001  -0.4741   0.0000
19801001  72.3869 127.6500  -2.2274  -0.0001  -0.3115   0.0000
19801002  54.6919 126.9600   0.2063  -0.0001   2.1804   0.0000
19801003  40.8647 125.9800   2.2639  -0.0001   0.3959   0.0000
19801004  52.2932 125.1900   0.0811  -0.0001   0.3400   0.0000
19801005  48.7547 124.1900   2.7535  -0.0001   0.3561   0.0000
19801006  54.2292 123.0700   4.0706  -0.0001   0.1978   0.0000
19801007  71.5219 122.4300   2.3879  -0.0001   0.0133   0.0000
19801008  75.6421 122.7400  -1.9307  -0.0001   0.5170   0.0000
19801009  73.5988 121.8000  -0.2253  -0.0000  -0.3262   0.0000
19801010  83.8652 121.8900  -2.0343  -0.0000  -1.2033   0.0000
19801011  79.1631 121.6400  -2.1636  -0.0000  -0.4278   0.0000
19801012  72.8553 121.0400  -5.1372  -0.0000  -0.7416   0.0000
19801013  75.2180 120.9600 -10.1040  -0.0000   0.2595   0.0000
19801014  55.0574 121.8000  -6.6658  -0.0000   0.7858   0.0000
19801015  58.1121 121.4700  -5.5767  -0.0000   1.5120   0.0000
19801016  62.8888 122.1600  -5.8382  -0.0000   0.9793   0.0000
19801017  70.4479 123.7400  -9.2538  -0.0000   0.9793   0.0000
19801018  69.2787 124.5400  -8.6045  -0.0000   0.7696   0.0000
19801019  69.8137 124.2100  -9.6066  -0.0000   0.7858   0.0000
19801020  58.9799 123.9000  -7.5659  -0.0000   0.4984   0.0000
19801021  46.0576 123.6500  -6.5944  -0.0000   1.5120   0.0000
19801022  40.3191 123.8000  -4.7322  -0.0000   1.5120   0.0000
19801023  56.8283 124.8900  -3.8563  -0.0000   0.9178   0.0000
19801024  68.2855 125.2100  -9.3852  -0.0000   0.0803   0.0000
19801025  58.2609 124.5200  -8.7713  -0.0000   0.5122   0.0000
19801026  62.4497 124.5400  -8.9625  -0.0000   0.9793   0.0000
19801027  63.9074 123.6500  -8.5237  -0.0000   0.8927   0.0000
19801028  63.8576 123.5600  -5.6885  -0.0000   0.8704   0.0000
19801029  70.5689 124.2400  -4.9806  -0.0000  -0.4407   0.0000
19801030  77.4191 124.2400  -5.2948  -0.0000   1.3794   0.0000
19801031  83.1067 123.1700 -10.1020  -0.0000  -1.8866   0.0000
19801101  73.5054 124.2900  -8.4095  -0.0000   1.8245   0.0000
19801102  85.9140 124.7100 -13.5760  -0.0000   0.0576   0.0000
19801103  72.8530 126.2900 -10.2870  -0.0000   0.5879   0.0000
19801104  80.3529 128.3700  -9.6466  -0.0000   0.3989   0.0000
19801105  78.7057 129.2900 -11.9280  -0.0000  -0.7883   0.0000
19801106  73.8295 128.9500 -14.5620  -0.0000  -0.2997   0.0000
19801107  54.9798 128.6200 -20.0430  -0.0000   0.2452   0.0000
19801108  40.6115 128.5200 -17.5060  -0.0000   0.7033   0.0000
19801109  42.2438 127.3300 -16.2650  -0.0000   1.5120   0.0000
19801110  45.8617 126.4700 -16.3630  -0.0000   1.5120   0.0000
19801111  48.0742 126.4700 -14.6710  -0.0000   1.5120   0.0000
19801112  45.9982 126.5000 -14.1850  -0.0000   1.5120   0.0000
19801113  47.8454 126.5800 -13.5790  -0.0000   1.5120   0.0000
19801114  50.1531 126.8800 -13.7030  -0.0000   1.5120   0.0000
19801115  53.9653 126.8700 -13.6920  -0.0000   1.5120   0.0000
19801116  58.7984 126.7200 -12.0580  -0.0000   1.5120   0.0000
19801117  77.5929 127.2700 -18.1640  -0.0000   1.5120   0.0000
19801118  70.0665 128.2200 -15.1700  -0.0000   0.8464   0.0000
19801119  74.5661 128.9200 -14.3970  -0.0000   0.2153   0.0000
19801120  78.2698 128.4800 -19.1870  -0.0000   0.2148   0.0000
19801121  74.6374 129.2500 -18.0870  -0.0000   0.6450   0.0000
19801122  76.0783 128.6400 -19.5680  -0.0000   0.6377   0.0000
19801123  65.0568 128.1500 -18.1660  -0.0000   0.5995   0.0000
19801124  63.0058 128.6500 -13.1050  -0.0000   1.1195   0.0000
19801125  84.5202 129.0500  -8.2999  -0.0000   0.1289   0.0000
19801126  84.1701 128.7200  -6.7553  -0.0000  -1.9016   0.0000
19801127  70.2183 128.8500 -10.1030  -0.0000  -2.6315   0.0000
19801128  81.1547 129.3500 -22.3960  -0.0000   0.0936   0.0000
19801129  60.6665 130.4400 -21.5050   0.0000   0.5303   0.0000
19801130  48.1919 130.5000 -14.8190  -0.0000   1.0124   0.0000
19801201  72.3146 129.8500 -13.1720  -0.0000   0.1961   0.0000
19801202  74.7987 129.2200 -19.3720  -0.0000   1.9723   0.0000
19801203  64.1117 129.2500 -21.6340  -0.0000   0.3747   0.0000
19801204  72.7112 129.0700 -26.2530  -0.0000   0.8464   0.0000
19801205  63.0133 129.0600 -24.3210  -0.0000   0.7696   0.0000
19801206  46.0010 129.0800 -22.0690  -0.0000   1.5120   0.0000
19801207  34.8133 129.0900 -20.8320  -0.0000   1.5120   0.0000
19801208  25.3865 129.0500 -18.3930  -0.0000   1.5120   0.0000
19801209  29.0927 129.0000 -17.5250  -0.0000   1.5120   0.0000
19801210  34.2444 128.9800 -15.5540  -0.0000   1.5120   0.0000
19801211  49.8566 129.1200 -12.2960  -0.0000   0.8233   0.0000
19801212  57.0302 130.5900 -14.2680  -0.0000   0.6621   0.0000
19801213  71.3501 130.4900 -10.7650  -0.0000   0.0873   0.0000
19801214  80.5096 129.8500 -13.1560  -0.0000  -0.4116   0.0000
19801215  76.0870 130.5200 -24.0270  -0.0000  -0.6647   0.0000
19801216  68.4557 132.8300 -24.9640  -0.0000   0.5230   0.0000
19801217  64.1163 132.8200 -25.6290   0.0000   0.8927   0.0000
19801218  54.1894 132.8100 -22.6930  -0.0000   1.1195   0.0000
19801219  58.9813 131.5700 -23.1250  -0.0000   1.5120   0.0000
19801220  74.5772 131.1800 -15.4100  -0.0000   0.0168   0.0000
19801221  75.2549 130.6900 -17.5090  -0.0000  -0.5582   0.0000
19801222  72.6990 130.9100 -14.6850  -0.0000   0.0077   0.0000
19801223  76.4981 131.0500 -13.4730  -0.0000  -0.1619   0.0000
19801224  74.9326 129.5900 -15.1610  -0.0000   0.5013   0.0000
19801225  73.6305 128.6700 -12.6020  -0.0000   0.1496   0.0000
19801226  76.5108 131.1500 -13.0550  -0.0000  -2.0059   0.0000
19801227  71.6233 131.6100 -14.3460  -0.0000  -0.1985   0.0000
19801228  66.7161 131.8000 -13.5280  -0.0000   0.8601   0.0000
19801229  79.2850 131.3700 -13.7660  -0.0000  -0.2648   0.0000
19801230  70.0242 131.3700 -14.5540  -0.0000  -0.3894   0.0000
19801231  76.5021 131.3300 -19.0790  -0.0000   1.0421   0.0000
19810101  65.2354 131.2500 -22.3670  -0.0000   0.2198   0.0000
19810102  65.0004 131.3400 -17.4580   0.0000   0.5905   0.0000
19810103  76.2289 131.9500 -15.0210  -0.0000   0.9508   0.0000
19810104  76.4485 132.3000 -16.2440  -0.0000  -1.3503   0.0000
19810105  74.1716 131.8200 -17.5200  -0.0000  -0.1532   0.0000
19810106  69.7679 131.8500 -24.3240   0.0000  -0.3100   0.0000
19810107  57.7200 131.8400 -27.1400   0.0000   0.5168   0.0000
19810108  55.2140 132.0300 -28.3260   0.0000   1.5120   0.0000
19810109  39.9452 132.0600 -27.0390   0.0000   1.5120   0.0000
19810110  44.2660 132.2100 -25.4660  -0.0000   1.5120   0.0000
19810111  50.9067 132.3000 -27.5140   0.0000   0.4303   0.0000
19810112  25.7384 132.3000 -26.8480  -0.0000   1.5120   0.0000
19810113  23.3035 132.3300 -21.9990  -0.0000   1.5120   0.0000
19810114  60.8809 132.3500 -16.5380  -0.0000   0.5639   0.0000
19810115  81.7563 132.4000 -12.1440  -0.0000  -0.6256   0.0000
19810116  86.1287 131.1000 -10.9890   0.0000  -1.7195   0.0000
19810117  85.2330 130.2800 -14.0630   0.0000  -2.1869   0.0000
19810118  75.3390 131.5600 -22.3360  -0.0000   0.4279   0.0000
19810119  70.8802 134.8400 -23.7770   0.0000   0.5432   0.0000
19810120  68.7515 135.4000 -21.6730   0.0000   0.6419   0.0000
19810121  73.8715 136.6200 -16.4510  -0.0000   2.0772   0.0000
19810122  71.8890 135.3100 -17.9480  -0.0000   0.4931   0.0000
19810123  69.0030 134.2000 -16.4580  -0.0000   0.9587   0.0000
